0.000000000000000000e+00,0.000000000000000000e+00,-2.298796783752131145e-01
-1.890777749360546822e-01,0.000000000000000000e+00,7.759988867417021430e-01
-2.592596258555010524e-02,0.000000000000000000e+00,-1.265871746661938191e-01
-7.467892808510659397e-02,0.000000000000000000e+00,3.518253141322572053e-01
1.525505092803322027e-01,0.000000000000000000e+00,-1.377596426672161589e-01
4.143701136102351246e-03,0.000000000000000000e+00,3.905074943494305506e-01
-3.936268499536706988e-01,0.000000000000000000e+00,1.408150658790957854e-01
-4.796469918674057809e-01,0.000000000000000000e+00,6.259909524831988037e-01
-5.592773861602327035e-01,0.000000000000000000e+00,4.242828912665559393e-01
-5.720520494902852082e-01,0.000000000000000000e+00,-3.913395707267806611e-01
-7.736729517025684455e-01,0.000000000000000000e+00,-5.571364526538860051e-01
-4.346605353994452137e-01,0.000000000000000000e+00,5.210889593040329837e-01
-6.807626379732063526e-01,0.000000000000000000e+00,2.251919193212414128e-01
-7.141339308568126487e-01,0.000000000000000000e+00,-3.055394455814925414e-01
-9.023742441416569005e-01,0.000000000000000000e+00,-2.093373410496766340e-01
-9.132363130267413531e-01,0.000000000000000000e+00,-1.338335233979334737e-02
-1.047689618485518004e+00,0.000000000000000000e+00,4.013764001574660623e-01
-1.013944270591390806e+00,0.000000000000000000e+00,3.652973873096596047e-01
-9.643890585654087966e-01,0.000000000000000000e+00,-1.345278929832069148e-01
-9.051457185595043198e-01,0.000000000000000000e+00,-5.905375140569515402e-01
-7.121286017873201812e-01,0.000000000000000000e+00,-8.406134369851657739e-01
-7.149279448705797568e-01,0.000000000000000000e+00,-2.962245384958170358e-01
-4.790455339818012193e-01,0.000000000000000000e+00,1.949802360199383855e-01
-4.573106167935575561e-01,0.000000000000000000e+00,8.785863573401466731e-01
-1.959527071509696294e-01,0.000000000000000000e+00,4.897031430088238935e-01
-1.931426173613544905e-01,0.000000000000000000e+00,-1.674432789765502305e-01
-1.744863786307604137e-01,0.000000000000000000e+00,1.051143955516456036e-01
2.041171058314394937e-02,0.000000000000000000e+00,-4.831774044740262952e-01
-1.913383938979639765e-01,0.000000000000000000e+00,-7.119947945211666518e-01
-8.949233616330509733e-02,0.000000000000000000e+00,4.682255897173670522e-01
4.966037334677481097e-02,0.000000000000000000e+00,-5.344211682815858122e-01
3.503390807855519262e-02,0.000000000000000000e+00,-5.299754854116407454e-01
-1.947670802246173338e-01,0.000000000000000000e+00,1.175187655083539534e-01
-1.548506554474963492e-01,0.000000000000000000e+00,-2.899816427371022798e-02
-2.834108016152027398e-02,0.000000000000000000e+00,5.095509045674664339e-01
2.155424247974583873e-01,0.000000000000000000e+00,4.248833023830053679e-01
1.774963108117909583e-01,0.000000000000000000e+00,-5.319483558229960440e-01
6.182535927299882828e-02,0.000000000000000000e+00,-2.182107654565659804e-01
3.168997568502571749e-01,0.000000000000000000e+00,1.595682669984064717e+00
5.046250626503933079e-01,0.000000000000000000e+00,4.622928657029033994e-01
5.730996862778986456e-01,0.000000000000000000e+00,1.638696345234273155e-01
5.080789107160852414e-01,0.000000000000000000e+00,-7.603601756518542087e-01
5.949099382542925030e-01,0.000000000000000000e+00,-6.275612741234113390e-01
8.373328940750444094e-01,0.000000000000000000e+00,-6.536239278638107664e-02
5.772305954198082567e-01,0.000000000000000000e+00,-2.037718973529819844e-01
3.625696648051264237e-01,0.000000000000000000e+00,-1.621731668194833054e+00
2.569429782228951908e-01,0.000000000000000000e+00,-5.974118850382943435e-01
1.330189400386667109e-01,0.000000000000000000e+00,-6.470945061747892524e-01
-1.911758871024636097e-01,0.000000000000000000e+00,-5.412202917894319842e-01
-1.096134953303854187e-01,0.000000000000000000e+00,-5.882627397601639663e-01
-1.670689765203574317e-01,0.000000000000000000e+00,3.054124939076420797e-01
-2.387338745199352463e-01,0.000000000000000000e+00,-8.480320080261956328e-02
-5.084954824033023346e-01,0.000000000000000000e+00,-1.341528481083771762e+00
-5.044114293943426919e-01,0.000000000000000000e+00,5.641321831899314132e-01
-5.958825311309113859e-01,0.000000000000000000e+00,1.269711854273454510e-01
-5.387523886332946654e-01,0.000000000000000000e+00,6.695994638554536582e-02
-8.268363701967689217e-01,0.000000000000000000e+00,-5.665254451300308913e-01
-7.652504400396040740e-01,0.000000000000000000e+00,5.134170544827659777e-01
-1.196315681869724479e+00,0.000000000000000000e+00,-1.224608996403419997e-01
-1.143909996675622320e+00,0.000000000000000000e+00,-6.585864954950613193e-01
-1.230111668315652329e+00,0.000000000000000000e+00,-7.900073202264810968e-02
