0.000000000000000000e+00,0.000000000000000000e+00,-2.169478294502794058e-01
1.054735752297160545e+00,0.000000000000000000e+00,1.030591649616470207e+00
1.840876482837817907e+00,0.000000000000000000e+00,1.811536613427586317e+00
1.115964785728195796e+00,0.000000000000000000e+00,1.142528131083489829e+00
8.320205179604763801e-01,0.000000000000000000e+00,7.503967988245043852e-01
-7.173916113335694344e-01,0.000000000000000000e+00,-6.923786713379742608e-01
-4.697639475181457080e-01,0.000000000000000000e+00,-4.709690035711203704e-01
-4.236866742324513213e-01,0.000000000000000000e+00,-4.453408599983416649e-01
-5.947968460518536782e-01,0.000000000000000000e+00,-4.169457911915597226e-01
3.791700155333746491e-01,0.000000000000000000e+00,3.655612379595236106e-01
1.571948964752959144e-01,0.000000000000000000e+00,2.553452710224584088e-01
5.650066274294098800e-01,0.000000000000000000e+00,4.970471120344976401e-01
1.118435374155484663e+00,0.000000000000000000e+00,1.117867737972553455e+00
9.499300514785898875e-01,0.000000000000000000e+00,9.081219053856247614e-01
4.840793543020003309e-01,0.000000000000000000e+00,5.295178881192360576e-01
-1.753226545887148546e+00,0.000000000000000000e+00,-1.725897345580510889e+00
-1.626042559005104859e+00,0.000000000000000000e+00,-1.517971648696572862e+00
9.964153981319314735e-01,0.000000000000000000e+00,1.033533542225952617e+00
2.174632418524912181e-01,0.000000000000000000e+00,1.714633131928391396e-01
-1.218816026899144367e+00,0.000000000000000000e+00,-1.237715204741079100e+00
-1.852645141213848046e+00,0.000000000000000000e+00,-1.882091707427522742e+00
-1.128724088862921082e+00,0.000000000000000000e+00,-1.009682027947964800e+00
-3.579055832057631559e-02,0.000000000000000000e+00,1.727514239261754292e-02
-1.326729250621466960e+00,0.000000000000000000e+00,-1.426266727021822556e+00
-2.995727374186917036e+00,0.000000000000000000e+00,-3.030852406191398174e+00
-1.696520153403020759e+00,0.000000000000000000e+00,-1.745492968798405542e+00
-2.668662900770506052e+00,0.000000000000000000e+00,-2.618160471089693520e+00
6.931503669302607751e-01,0.000000000000000000e+00,7.265412444008646498e-01
1.757047033402812986e+00,0.000000000000000000e+00,1.721344940797649326e+00
1.290623381797500357e+00,0.000000000000000000e+00,1.292484807361128585e+00
-1.339793668636944712e+00,0.000000000000000000e+00,-1.344139132863173547e+00
1.611572126732483401e-01,0.000000000000000000e+00,7.183123631135876486e-02
-3.415748121128265868e-01,0.000000000000000000e+00,-4.638176812065571419e-01
1.760618955444004929e-01,0.000000000000000000e+00,2.010434614583679336e-01
-4.308402324720467247e-01,0.000000000000000000e+00,-3.229896315671257345e-01
4.402507301321821331e-01,0.000000000000000000e+00,3.284937751906630288e-01
2.752845804808210506e-01,0.000000000000000000e+00,2.949243439449830695e-01
8.877278720759078645e-01,0.000000000000000000e+00,8.684850496374286744e-01
2.087793041618173639e-01,0.000000000000000000e+00,3.973787986464077937e-01
2.847090900496870081e+00,0.000000000000000000e+00,2.992599916682597616e+00
3.974207881448525992e-01,0.000000000000000000e+00,4.659926333190519410e-01
3.632732995661958064e-01,0.000000000000000000e+00,3.488221403859071978e-01
2.827735910640463146e+00,0.000000000000000000e+00,2.879749144107647485e+00
6.452756413777434030e-01,0.000000000000000000e+00,5.579747058986461727e-01
-4.758216436193600796e-01,0.000000000000000000e+00,-4.451582492351067177e-01
6.360609375473094129e-01,0.000000000000000000e+00,6.591460085214060349e-01
2.566981281455832598e+00,0.000000000000000000e+00,2.556903283257714765e+00
4.841560257677782753e-01,0.000000000000000000e+00,4.198370341801024308e-01
4.895574622786755259e-02,0.000000000000000000e+00,4.977764619167486526e-02
9.312183299008933712e-01,0.000000000000000000e+00,9.110322586749847185e-01
1.718058434956081459e+00,0.000000000000000000e+00,1.702278579074288256e+00
-8.144199472415645236e-01,0.000000000000000000e+00,-6.280678744105914202e-01
-5.921503541394307346e-02,0.000000000000000000e+00,-4.606493300723411149e-02
7.749820270205781680e-01,0.000000000000000000e+00,6.504304710781189103e-01
8.132805949787321742e-01,0.000000000000000000e+00,8.782864785433708299e-01
2.163216595274308207e-01,0.000000000000000000e+00,1.166378668156371895e-01
